timestamp,CPU%,Memory_MB
2025-04-11T01:33:05.105447+00:00,98.20,116.25
2025-04-11T01:33:06.616234+00:00,0.10,116.48
2025-04-11T01:33:08.120846+00:00,0.10,116.48
2025-04-11T01:33:09.630580+00:00,0.20,116.48
2025-04-11T01:33:11.132848+00:00,0.10,116.48
2025-04-11T01:33:12.644789+00:00,0.10,116.48
2025-04-11T01:33:14.158757+00:00,0.20,116.48
2025-04-11T01:33:15.670915+00:00,0.20,116.48
2025-04-11T01:33:17.181501+00:00,0.10,116.48
2025-04-11T01:33:18.693044+00:00,0.10,116.48
2025-04-11T01:33:20.201499+00:00,0.20,116.48
2025-04-11T01:33:21.709928+00:00,0.20,116.48
2025-04-11T01:33:23.214773+00:00,0.20,116.48
2025-04-11T01:33:24.726725+00:00,0.20,116.48
2025-04-11T01:33:26.232813+00:00,0.20,116.48
2025-04-11T01:33:27.745446+00:00,0.20,116.48
2025-04-11T01:33:29.258133+00:00,0.20,116.48
2025-04-11T01:33:30.767230+00:00,0.20,116.48
2025-04-11T01:33:32.277422+00:00,0.20,116.48
2025-04-11T01:33:33.786983+00:00,0.20,116.48
2025-04-11T01:33:35.298814+00:00,0.20,116.48
2025-04-11T01:33:36.802355+00:00,0.10,116.48
2025-04-11T01:33:38.310757+00:00,0.10,116.48
2025-04-11T01:33:39.813034+00:00,0.10,116.48
2025-04-11T01:33:41.320968+00:00,0.20,116.48
2025-04-11T01:33:42.830894+00:00,0.20,116.48
2025-04-11T01:33:44.340423+00:00,0.20,116.48
2025-04-11T01:33:45.843447+00:00,0.20,116.52
2025-04-11T01:33:47.353600+00:00,0.20,116.52
2025-04-11T01:33:48.857696+00:00,0.20,116.52
2025-04-11T01:33:50.362342+00:00,0.20,116.52
2025-04-11T01:33:51.874186+00:00,0.20,116.52
2025-04-11T01:33:53.383056+00:00,0.20,116.52
2025-04-11T01:33:54.888783+00:00,0.20,116.52
2025-04-11T01:33:56.392595+00:00,0.10,116.52
2025-04-11T01:33:57.903571+00:00,0.10,116.52
2025-04-11T01:33:59.413053+00:00,0.20,116.52
2025-04-11T01:34:00.915748+00:00,0.20,116.52
2025-04-11T01:34:02.428101+00:00,0.20,116.52
2025-04-11T01:34:03.931214+00:00,0.20,116.52
2025-04-11T01:34:05.436076+00:00,0.20,116.52
2025-04-11T01:34:06.947482+00:00,0.10,116.55
2025-04-11T01:34:08.453647+00:00,0.10,116.55
2025-04-11T01:34:09.959561+00:00,0.10,116.55
2025-04-11T01:34:11.469941+00:00,0.20,116.55
2025-04-11T01:34:12.972086+00:00,0.10,116.55
2025-04-11T01:34:14.476181+00:00,0.10,116.55
2025-04-11T01:34:15.982182+00:00,0.20,116.55
2025-04-11T01:34:17.494852+00:00,0.20,116.55
2025-04-11T01:34:19.002691+00:00,0.20,116.55
2025-04-11T01:34:20.511715+00:00,0.20,116.55
2025-04-11T01:34:22.024081+00:00,0.20,116.55
2025-04-11T01:34:23.527901+00:00,0.20,116.55
2025-04-11T01:34:25.040464+00:00,0.20,116.55
2025-04-11T01:34:26.548304+00:00,0.20,116.55
2025-04-11T01:34:28.058581+00:00,0.10,116.55
2025-04-11T01:34:29.570635+00:00,0.20,116.55
2025-04-11T01:34:31.077620+00:00,0.20,116.55
2025-04-11T01:34:32.587064+00:00,0.20,116.55
2025-04-11T01:34:34.097514+00:00,0.10,116.55
2025-04-11T01:34:35.609147+00:00,0.20,116.55
2025-04-11T01:34:37.119948+00:00,0.20,116.55
2025-04-11T01:34:38.625479+00:00,0.20,116.56
2025-04-11T01:34:40.137657+00:00,0.10,116.56
2025-04-11T01:34:41.643043+00:00,0.20,116.56
2025-04-11T01:34:43.146153+00:00,0.20,116.56
